-1610612570,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612903
-1610612569,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612903
-1610612570,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,1610612903
-1610612569,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,191,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,1610612903
-1610612570,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,-1610612546,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,1610612902
-1610612570,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,-1610612546,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612902
-1610612570,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,-1073741633,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612903
-1610612570,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,114,112,112,113,114,-1,-1,-1,-1073741710,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612903
-1610612569,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,180,166,167,166,-1610612556,-1610612624,-1,1610612850,201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,1610612902
-1610612569,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,1610612903,162,162,162,-1610612569,-1610612624,-1,1610612848,-1610612546,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,1610612903
-1610612570,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,1610612916,-1073741657,-1073741657,-1073741658,-1073741644,-1610612623,-1,1610612849,-1610612546,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,1610612902
-1610612570,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1073741710,-1073741712,-1073741712,-1073741710,-1073741711,-1,-1,1610612850,-1610612546,-1610612624,-1,-1,-1,-1,112,113,114,113,-1,-1,1610612850,1610612903
-1610612570,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,-1073741633,-1610612622,-1,-1,-1,1610612850,180,167,167,-1610612555,-1610612622,-1,1610612850,1610612902
-1610612570,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1073741711,-1,-1,-1,-1,1610612849,1610612917,-1073741658,-1073741657,-1073741643,-1610612623,-1,1610612849,1610612903
-1610612570,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1073741712,-1073741711,-1073741711,-1073741710,-1,-1,1610612848,1610612903
-1610612569,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612903
-1610612570,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,114,1610612903
-1610612569,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483448,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612927,162
-1610612569,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,-1610612546,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1073741711,1610612903
-1610612569,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,-1610612546,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,1610612903
-1610612570,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,-1610612546,-1610612622,-1,112,114,-1,-1,-1,-1,-1,-1,1610612849,1610612903
-1610612570,-1610612624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,114,114,-1,-1,-1,1610612848,-1610612546,-1610612623,1610612850,1610612927,-1610612545,-1610612624,-1,-1,-1,-1,-1,1610612848,1610612903
-1610612570,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,180,166,166,-1610612556,-1610612622,-1,-1,1610612850,-1073741633,-1610612623,-1,-1073741712,-1073741710,-1,-1,-1,-1,-1,-1,1610612850,1610612903
-1610612569,-1610612622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612916,-1073741658,-1073741658,-1073741644,-1610612623,-1,-1,-1,-1073741711,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612850,1610612902
-1610612569,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1073741711,-1073741710,-1073741710,-1073741710,13,14,15,16,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612848,1610612902
-1610612569,-1610612623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,30,31,32,33,34,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610612849,1610612903
